Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 1 13 12 16 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |v	1 12 2 11 	v| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 22 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |v	1 12 2 11 1 	v| 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 23 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |v	1 2 11 1 	v| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 24 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |v	1 2 11 1 8 	v| 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 25 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |v	1 2 1 8 	v| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 26 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |v	1 2 1 8 8 	v| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 27 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		2 |v	1 2 1 	v| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 28 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		2 |								| 17 
[7]		0 |v	1 2 1 3 	v| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 29 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		2 |								| 17 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |v	1 2 1 3 4 	v| 15 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 30 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		2 |								| 17 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |v	1 2 1 3 	v| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 31 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		2 |								| 17 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |v	1 2 1 3 3 	v| 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 32 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		2 |								| 17 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |v	1 2 1 	v| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 33 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		2 |								| 17 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 14 12 11 7 5 7 8 17 
[2]		1 |v	1 1 	v| 
[1]		0 |								| 


******** STEP 34 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		2 |								| 17 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 14 12 11 7 5 7 8 17 
[2]		1 |								| 
[1]		2 |v		v| 


******** STEP 35 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		2 |								| 17 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |^	17 14 12 11 8 	^| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 36 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |^	17 14 12 11 	^| 17 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 37 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		1 |								| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |^	17 14 12 11 17 	^| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 38 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		2 |^	17 14 12 17 	^| 18 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 39 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		2 |								| 
[11]		2 |^	17 14 12 17 18 	^| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 40 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |^	17 14 17 18 	^| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 41 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		1 |^	17 17 18 	^| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 42 ********
[18]		1 |								| 
[17]		4 |^	18 	^| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		1 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
