Building: 19 floors. Lift capacity: 5
******** STEP 0 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[1]		0 |								| 6 


******** STEP 6 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		0 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |^	18 15 19 15 	^| 16 6 19 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		1 |								| 9 4 9 5 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 7 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		0 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |^	18 15 19 15 19 	^| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		1 |								| 9 4 9 5 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 8 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		2 |^	18 19 19 	^| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		1 |								| 9 4 9 5 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 9 ********
[19]		0 |								| 
[18]		1 |^	19 19 	^| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		1 |								| 9 4 9 5 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 10 ********
[19]		2 |^		^| 
[18]		1 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		1 |								| 9 4 9 5 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 11 ********
[19]		2 |								| 
[18]		1 |v	6 10 	v| 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		1 |								| 9 4 9 5 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 12 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |v	6 10 1 3 4 	v| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		1 |								| 9 4 9 5 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 13 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |v	6 1 3 4 	v| 9 4 9 5 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 14 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |v	6 1 3 4 3 	v| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 15 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		1 |v	1 3 4 3 	v| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 16 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		1 |v	1 3 4 3 3 	v| 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 17 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		1 |								| 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |v	1 3 3 3 	v| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 18 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		1 |								| 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |v	1 3 3 3 3 	v| 16 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 19 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		1 |								| 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |v	1 	v| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 20 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		1 |								| 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		1 |v		v| 6 


******** STEP 21 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		1 |								| 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		1 |v	6 	v| 


******** STEP 22 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		1 |								| 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |^	6 18 17 17 15 	^| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 23 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |^	18 17 17 15 	^| 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 24 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		2 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |^	18 17 17 15 18 	^| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 25 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		0 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		3 |^	18 17 17 18 	^| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 26 ********
[19]		2 |								| 
[18]		1 |								| 
[17]		2 |^	18 18 	^| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		3 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 27 ********
[19]		2 |								| 
[18]		3 |^		^| 
[17]		2 |								| 15 6 14 12 
[16]		0 |								| 15 1 
[15]		3 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 28 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |v	6 12 14 15 	v| 
[16]		0 |								| 15 1 
[15]		3 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 29 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |v	6 12 14 15 1 	v| 15 
[15]		3 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 30 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |v	6 12 14 1 	v| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 31 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |v	6 12 1 	v| 10 16 15 7 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 32 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |v	6 12 1 7 10 	v| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 33 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
