Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[5]		3 |								| 
[4]		0 |								| 
[3]		5 |								| 
[2]		6 |v		v| 
[1]		14 |								| 


******** STEP 22 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |^	1 2 3 4 4 	^| 6 4 5 5 6 
[6]		0 |								| 
[5]		3 |								| 
[4]		0 |								| 
[3]		5 |								| 
[2]		6 |								| 
[1]		14 |								| 


******** STEP 23 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 6 4 5 5 6 
[6]		0 |								| 
[5]		3 |								| 
[4]		2 |v	1 2 3 	v| 
[3]		5 |								| 
[2]		6 |								| 
[1]		14 |								| 


******** STEP 24 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 6 4 5 5 6 
[6]		0 |								| 
[5]		3 |								| 
[4]		2 |								| 
[3]		6 |v	1 2 	v| 
[2]		6 |								| 
[1]		14 |								| 


******** STEP 25 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 6 4 5 5 6 
[6]		0 |								| 
[5]		3 |								| 
[4]		2 |								| 
[3]		6 |								| 
[2]		7 |v	1 	v| 
[1]		14 |								| 


******** STEP 26 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 6 4 5 5 6 
[6]		0 |								| 
[5]		3 |								| 
[4]		2 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |v		v| 


******** STEP 27 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |^	4 5 5 6 6 	^| 
[6]		0 |								| 
[5]		3 |								| 
[4]		2 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 28 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 
[6]		2 |v	4 5 5 	v| 
[5]		3 |								| 
[4]		2 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 29 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 
[6]		2 |								| 
[5]		5 |v	4 	v| 
[4]		2 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 30 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 
[6]		2 |								| 
[5]		5 |								| 
[4]		3 |v		v| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 31 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |^	3 4 5 7 	^| 
[7]		0 |								| 
[6]		2 |								| 
[5]		5 |								| 
[4]		3 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 32 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |v	3 4 5 7 10 	v| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 
[7]		0 |								| 
[6]		2 |								| 
[5]		5 |								| 
[4]		3 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 33 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |v	3 4 5 7 	v| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 
[7]		0 |								| 
[6]		2 |								| 
[5]		5 |								| 
[4]		3 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 34 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |v	3 4 5 7 5 	v| 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 
[7]		0 |								| 
[6]		2 |								| 
[5]		5 |								| 
[4]		3 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 35 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 
[7]		1 |v	3 4 5 5 	v| 
[6]		2 |								| 
[5]		5 |								| 
[4]		3 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 36 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		7 |v	3 4 	v| 
[4]		3 |								| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 37 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		4 |v	3 	v| 
[3]		6 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 38 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		4 |								| 
[3]		7 |v		v| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 39 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |^	1 1 1 2 3 	^| 5 4 3 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		4 |								| 
[3]		7 |								| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 40 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
