Building: 17 floors. Lift capacity: 5
******** STEP 0 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 10 ********
[17]		3 |^	4 6 7 8 8 	^| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 11 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |v	4 6 7 	v| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 12 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |v	4 6 7 2 2 	v| 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 13 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |v	4 6 2 2 	v| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 14 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |v	4 6 2 2 2 	v| 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 15 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		1 |v	4 2 2 2 	v| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 16 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		1 |								| 16 13 8 11 12 9 
[5]		0 |v	4 2 2 2 2 	v| 4 13 4 6 16 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 17 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		1 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |v	2 2 2 2 	v| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 18 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		1 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |v	2 2 2 2 1 	v| 9 13 2 7 13 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 19 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		1 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 
[2]		6 |v	1 	v| 1 6 13 13 
[1]		0 |								| 


******** STEP 20 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		1 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 
[2]		6 |v	1 1 	v| 6 13 13 
[1]		0 |								| 


******** STEP 21 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		1 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 
[2]		6 |								| 6 13 13 
[1]		2 |v		v| 


******** STEP 22 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		1 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 
[2]		6 |^	13 13 6 	^| 
[1]		2 |								| 


******** STEP 23 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		1 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |^	13 13 6 13 13 	^| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 24 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		2 |^	13 13 13 13 	^| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 25 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		2 |^	13 13 13 13 16 	^| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 26 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |^	16 	^| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		2 |								| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 27 ********
[17]		3 |								| 15 9 11 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |^	16 16 16 16 	^| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		2 |								| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 28 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |^		^| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		2 |								| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 29 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |^	2 5 6 7 11 	^| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		2 |								| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 30 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |v	2 5 6 7 	v| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		2 |								| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 31 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |v	2 5 6 7 7 	v| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		1 |								| 2 
[6]		2 |								| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 32 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |v	2 5 6 	v| 2 
[6]		2 |								| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 33 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |v	2 5 6 2 	v| 
[6]		2 |								| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 34 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |v	2 5 2 	v| 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 35 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |								| 13 8 11 12 9 
[5]		1 |v	2 2 	v| 4 13 4 6 16 2 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 36 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
