Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 10 
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		0 |								| 15 16 14 11 8 14 18 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		0 |								| 3 17 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |^	14 12 6 18 	^| 16 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 5 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		0 |								| 15 16 14 11 8 14 18 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		0 |								| 3 17 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |^	14 12 6 18 16 	^| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 6 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		0 |								| 15 16 14 11 8 14 18 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |^	14 12 18 16 	^| 3 17 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 7 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		0 |								| 15 16 14 11 8 14 18 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |^	14 12 18 16 17 	^| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 8 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |^	14 18 16 17 	^| 15 16 14 11 8 14 18 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 9 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |^	14 18 16 17 18 	^| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 10 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		1 |^	18 16 17 18 	^| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 11 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		1 |^	18 16 17 18 18 	^| 7 13 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 12 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		1 |^	18 17 18 18 	^| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		1 |								| 7 13 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 13 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		1 |^	18 17 18 18 18 	^| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		1 |								| 7 13 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 14 ********
[18]		0 |								| 10 
[17]		1 |^	18 18 18 18 	^| 13 12 14 14 14 5 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		1 |								| 7 13 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 15 ********
[18]		4 |^		^| 10 
[17]		1 |								| 13 12 14 14 14 5 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		1 |								| 7 13 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 16 ********
[18]		4 |^	10 	^| 
[17]		1 |								| 13 12 14 14 14 5 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		1 |								| 7 13 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 17 ********
[18]		4 |								| 
[17]		1 |v	10 5 12 13 14 	v| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		1 |								| 7 13 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 18 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |v	10 5 12 13 	v| 7 13 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 19 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |v	10 5 12 13 1 	v| 7 13 15 18 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 20 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |v	10 5 12 1 	v| 7 12 2 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 21 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |v	10 5 12 1 2 	v| 7 12 7 17 
[12]		1 |								| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 22 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |v	10 5 1 2 	v| 15 16 14 11 8 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 23 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |v	10 5 1 2 8 	v| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 24 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |v	5 1 2 8 	v| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 25 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |v	5 1 2 8 4 	v| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 26 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |v	5 1 2 4 	v| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 27 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |v	5 1 2 4 1 	v| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 28 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |v	1 2 4 1 	v| 7 12 1 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 29 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |v	1 2 4 1 1 	v| 7 12 7 12 6 
[4]		1 |								| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 30 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |v	1 2 1 1 	v| 1 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 31 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |v	1 2 1 1 1 	v| 
[3]		0 |								| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 32 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 12 11 4 13 12 11 
[2]		1 |v	1 1 1 1 	v| 1 
[1]		0 |								| 


******** STEP 33 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
